additive-icf-decision-tree 48 96 9sml
l -0.894013
n 4514 2 12 46 46 2 n 96 20 80 23 94 6 l -0.141351 l 0.141351 n 16696 25 9 37 27 10 l 0.141351 l -0.141351
n 182 45 73 46 89 9 n 12 18 59 27 68 7 l -0.155181 l 0.155181 n 1746 0 44 12 80 6 l -0.155181 l 0.155181
n 132 15 24 16 94 0 n 1862 18 4 45 91 6 l 0.145433 l -0.145433 n 210 18 63 40 79 5 l -0.145433 l 0.145433
n 9444 29 50 36 67 10 n 20095 18 2 37 17 10 l -0.139143 l 0.139143 n 11 10 86 29 90 0 l 0.139143 l -0.139143
n 23 9 11 14 24 7 n 28 23 15 30 28 5 l -0.145828 l 0.145828 n 898 2 62 35 71 3 l -0.145828 l 0.145828
n 10155 0 52 12 94 9 n 154 4 42 43 51 3 l -0.157792 l 0.157792 n 2319 0 66 18 93 7 l -0.157792 l 0.157792
n 74 24 79 45 82 1 n 857 16 36 23 58 9 l 0.137284 l -0.137284 n 7094 20 57 45 60 10 l -0.137284 l 0.137284
n 3721 4 47 33 84 6 n 1363 17 56 28 69 9 l -0.152157 l 0.152157 n 151 16 56 28 68 6 l 0.152157 l -0.152157
n 14587 21 51 29 73 10 n 226 21 74 27 82 9 l -0.1547 l 0.1547 n 1725 7 20 10 33 10 l 0.1547 l -0.1547
n 76805 15 6 37 36 10 n 6 40 12 45 25 2 l 0.14889 l -0.14889 n 1554 5 36 31 66 4 l -0.14889 l 0.14889
n 1632 7 39 39 51 4 n 72857 21 5 45 26 10 l 0.15143 l -0.15143 n 244 21 11 31 14 3 l -0.15143 l 0.15143
n 2409 0 21 14 65 0 n 1934 4 19 10 73 4 l -0.132242 l 0.132242 n 31281 11 70 32 88 10 l -0.132242 l 0.132242
n 969 5 1 36 11 0 n 148 13 13 38 21 4 l -0.150134 l 0.150134 n 852 12 3 16 19 4 l -0.150134 l 0.150134
n 78 37 56 46 70 5 n 114 26 43 42 53 5 l -0.14591 l 0.14591 n 536 20 51 26 75 2 l -0.14591 l 0.14591
n 36 21 29 28 37 6 n 2016 22 20 41 36 4 l 0.143716 l -0.143716 n 183 0 41 6 93 5 l 0.143716 l -0.143716
n 136 11 11 14 37 1 n 47 33 57 43 94 3 l 0.142051 l -0.142051 n 288 24 1 30 38 4 l -0.142051 l 0.142051
n 4367 0 39 6 90 9 n 23 5 44 6 82 2 l -0.134767 l 0.134767 n 2526 12 32 24 86 0 l -0.134767 l 0.134767
n 15450 9 23 14 51 10 n 209 21 8 37 36 7 l -0.138616 l 0.138616 n 431 37 33 40 93 5 l -0.138616 l 0.138616
n 11 19 24 30 31 7 n 129 10 17 32 29 7 l -0.149997 l 0.149997 n 175 32 10 35 22 9 l 0.149997 l -0.149997
n 120613 12 34 41 86 10 n 602 2 48 3 61 10 l 0.161941 l -0.161941 n 509 3 67 30 85 0 l -0.161941 l 0.161941
n 7 10 92 18 94 7 n 2792 10 31 45 93 6 l 0.142889 l -0.142889 n 929 12 32 45 48 7 l 0.142889 l -0.142889
n 16 25 69 27 89 8 n 392 12 51 28 84 7 l -0.129639 l 0.129639 n 70 26 46 32 75 7 l 0.129639 l -0.129639
n 459 21 82 33 88 6 n 29 2 85 26 90 4 l 0.139874 l -0.139874 n 578 5 9 34 24 5 l -0.139874 l 0.139874
n 3100 11 76 37 83 9 n 165 4 76 34 84 5 l -0.149844 l 0.149844 n 302 28 7 33 17 4 l -0.149844 l 0.149844
n 4047 28 71 45 75 10 n 304 4 57 26 59 9 l 0.144148 l -0.144148 n 150 2 81 46 87 7 l -0.144148 l 0.144148
n 1118 41 25 46 61 6 n 5004 15 24 31 72 9 l 0.146605 l -0.146605 n 21090 7 9 36 32 9 l 0.146605 l -0.146605
n 988 3 53 30 76 0 n 190 15 56 24 61 4 l -0.151035 l 0.151035 n 4744 20 50 40 58 9 l 0.151035 l -0.151035
n 71 13 85 44 92 0 n 545 1 10 14 42 4 l -0.134488 l 0.134488 n 373 42 21 45 89 4 l -0.134488 l 0.134488
n 13558 2 6 46 22 9 n 203 17 9 36 20 2 l -0.157026 l 0.157026 n 211 27 79 44 83 5 l -0.157026 l 0.157026
n 69 0 81 4 88 6 n 464 11 32 22 47 4 l 0.153076 l -0.153076 n 438 14 10 20 38 5 l -0.153076 l 0.153076
n 31 1 4 33 6 1 n 145 4 3 32 16 6 l -0.143723 l 0.143723 n 294 19 19 37 22 2 l -0.143723 l 0.143723
n 228 32 5 33 91 8 n 11 22 44 32 53 0 l 0.128294 l -0.128294 n 3246 4 70 46 91 0 l 0.128294 l -0.128294
n 1162 28 89 45 93 9 n 3874 29 89 34 94 10 l 0.136837 l -0.136837 n 4403 29 89 34 94 10 l -0.136837 l 0.136837
n 3864 2 44 45 89 8 n 211 0 34 8 35 10 l 0.150779 l -0.150779 n 2445 29 89 34 94 10 l -0.150779 l 0.150779
n 791 1 66 43 73 4 n 159 8 74 39 83 4 l -0.160931 l 0.160931 n 4692 7 15 37 33 9 l 0.160931 l -0.160931
n 124 31 72 46 88 5 n 8 19 72 31 74 4 l -0.139599 l 0.139599 n 11 25 80 30 90 5 l 0.139599 l -0.139599
n 55 24 60 31 69 2 n 372 16 26 25 84 8 l -0.157284 l 0.157284 n 475 14 57 29 83 0 l 0.157284 l -0.157284
n 1636 6 39 28 88 5 n 771 1 39 6 88 3 l -0.152122 l 0.152122 n 3444 5 86 34 90 9 l 0.152122 l -0.152122
n 2084 19 13 30 93 2 n 831 22 21 29 53 4 l 0.175356 l -0.175356 n 605 26 31 32 59 0 l -0.175356 l 0.175356
n 741 34 6 40 36 8 n 258 0 5 19 45 7 l 0.138466 l -0.138466 n 26184 2 78 20 91 10 l -0.138466 l 0.138466
n 457 24 64 39 90 3 n 4204 11 65 16 77 10 l 0.144417 l -0.144417 n 523 36 45 44 85 3 l 0.144417 l -0.144417
n 2403 40 12 43 22 10 n 339 34 77 39 94 6 l -0.158734 l 0.158734 n 752 22 26 34 77 4 l -0.158734 l 0.158734
n 20 20 81 28 85 2 n 1144 15 6 45 82 6 l 0.1486 l -0.1486 n 24 39 51 45 56 0 l 0.1486 l -0.1486
n 357 19 30 28 55 6 n 152 6 33 32 47 7 l -0.147416 l 0.147416 n 160 19 40 28 56 2 l 0.147416 l -0.147416
n 18 18 45 29 49 0 n 140 8 45 35 56 5 l -0.144471 l 0.144471 n 5 13 42 19 47 8 l 0.144471 l -0.144471
n 209 19 1 27 19 1 n 22 9 54 21 66 4 l 0.132117 l -0.132117 n 838 14 28 39 55 0 l -0.132117 l 0.132117
n 85 15 30 23 51 6 n 894 21 14 30 94 1 l 0.14059 l -0.14059 n 595 28 14 34 24 7 l -0.14059 l 0.14059
n 332 34 31 46 63 2 n 483 2 11 39 31 2 l 0.145012 l -0.145012 n 1686 2 10 17 40 3 l 0.145012 l -0.145012
n 524 4 21 30 29 7 n 59 21 35 29 47 4 l 0.142217 l -0.142217 n 4365 0 1 42 33 7 l 0.142217 l -0.142217
n 81 18 72 39 79 1 n 23 16 80 42 83 1 l -0.142431 l 0.142431 n 2268 20 54 43 77 8 l -0.142431 l 0.142431
n 459 6 81 30 89 6 n 247 5 14 39 24 8 l 0.143215 l -0.143215 n 21 3 83 11 87 5 l 0.143215 l -0.143215
n 63549 5 43 29 80 10 n 834 38 0 44 14 2 l -0.145794 l 0.145794 n 3567 14 2 28 77 6 l 0.145794 l -0.145794
n 822 9 8 15 88 2 n 864 3 3 14 42 0 l -0.167409 l 0.167409 n 1622 20 11 24 17 10 l 0.167409 l -0.167409
n 147 19 79 41 85 0 n 5 42 34 44 47 5 l 0.151498 l -0.151498 n 859 2 84 44 94 8 l 0.151498 l -0.151498
n 976 9 17 42 24 5 n 5148 36 31 41 46 10 l 0.140624 l -0.140624 n 2121 4 10 30 28 1 l 0.140624 l -0.140624
n 393 27 33 44 56 5 n 4850 9 3 45 94 0 l 0.157234 l -0.157234 n 81 20 2 37 11 8 l -0.157234 l 0.157234
n 372 13 11 31 16 3 n 1404 4 28 12 50 6 l -0.15013 l 0.15013 n 402 12 26 16 70 8 l -0.15013 l 0.15013
n 455 12 86 45 94 4 n 14105 18 36 46 45 10 l -0.153754 l 0.153754 n 13851 3 54 31 60 10 l 0.153754 l -0.153754
n 12 19 77 25 86 8 n 100 26 77 34 87 3 l 0.151104 l -0.151104 n 17 28 67 32 91 8 l 0.151104 l -0.151104
n 46 21 22 38 24 3 n 1934 7 63 45 82 1 l -0.148393 l 0.148393 n 85 20 39 24 71 4 l -0.148393 l 0.148393
n 6052 20 41 33 71 9 n 13340 21 60 35 70 10 l 0.145325 l -0.145325 n 223 9 10 34 12 1 l -0.145325 l 0.145325
n 485 6 39 31 51 5 n 157 17 81 23 85 0 l -0.137824 l 0.137824 n 1402 5 53 33 71 1 l 0.137824 l -0.137824
n 1437 32 83 43 89 9 n 526 2 0 43 8 5 l 0.165262 l -0.165262 n 1149 6 3 24 83 3 l 0.165262 l -0.165262
n 48 16 82 34 85 5 n 772 7 72 45 83 5 l -0.148679 l 0.148679 n 757 5 0 24 17 4 l -0.148679 l 0.148679
n 23396 16 9 46 35 9 n 32 6 84 37 87 7 l -0.145087 l 0.145087 n 46700 37 17 44 53 10 l -0.145087 l 0.145087
n 5004 10 0 46 49 2 n 5154 1 29 44 51 6 l -0.158761 l 0.158761 n 278 20 28 26 53 6 l 0.158761 l -0.158761
n 78 9 25 19 29 8 n 194 23 34 42 48 8 l -0.141846 l 0.141846 n 1432 39 26 45 78 0 l -0.141846 l 0.141846
n 944 16 50 32 54 9 n 4046 18 35 44 94 2 l 0.13613 l -0.13613 n 729 7 28 10 67 0 l -0.13613 l 0.13613
n 139340 12 23 43 72 10 n 31 36 6 43 22 3 l 0.144422 l -0.144422 n 531 33 67 42 93 0 l 0.144422 l -0.144422
n 963 13 13 23 52 1 n 349 19 42 31 53 1 l -0.132495 l 0.132495 n 3091 8 23 36 66 1 l 0.132495 l -0.132495
n 355 3 49 26 55 0 n 70 0 49 25 56 8 l -0.165262 l 0.165262 n 21566 21 21 31 45 10 l 0.165262 l -0.165262
n 312 24 40 38 57 1 n 12103 1 4 44 29 9 l 0.152543 l -0.152543 n 721 23 8 41 26 8 l -0.152543 l 0.152543
n 309 3 18 20 36 6 n 271 39 2 45 89 7 l 0.14903 l -0.14903 n 18 22 5 23 29 1 l -0.14903 l 0.14903
n 4036 1 6 43 68 1 n 28 26 20 33 39 1 l -0.14941 l 0.14941 n 552 33 68 42 92 3 l -0.14941 l 0.14941
n 399 0 26 24 33 0 n 1534 7 22 44 31 8 l -0.155225 l 0.155225 n 138 16 73 44 85 3 l -0.155225 l 0.155225
n 452 0 32 10 69 0 n 463 15 5 39 30 5 l -0.146452 l 0.146452 n 2624 6 25 41 94 1 l 0.146452 l -0.146452
n 15 28 19 31 29 2 n 326 22 27 24 75 9 l 0.143486 l -0.143486 n 649 12 46 45 68 5 l -0.143486 l 0.143486
n 301 15 58 20 90 0 n 237 3 55 44 56 9 l 0.147805 l -0.147805 n 4 0 88 10 90 6 l -0.147805 l 0.147805
n 877 32 5 36 15 9 n 241 34 1 43 48 8 l -0.146709 l 0.146709 n 3878 20 19 22 47 10 l 0.146709 l -0.146709
n 3469 4 50 37 91 0 n 1162 0 20 10 64 6 l -0.136813 l 0.136813 n 2143 10 73 40 94 0 l 0.136813 l -0.136813
n 17972 7 42 42 71 9 n 260924 1 7 44 58 10 l 0.138064 l -0.138064 n 91 32 43 42 63 8 l 0.138064 l -0.138064
n 6139 13 9 37 21 9 n 192 11 73 34 81 0 l 0.151791 l -0.151791 n 935 6 63 31 83 0 l -0.151791 l 0.151791
n 274 14 82 32 85 6 n 89 26 84 28 86 9 l -0.134116 l 0.134116 n 820 6 75 46 88 4 l 0.134116 l -0.134116
n 2356 24 54 36 68 9 n 90 34 72 45 90 8 l 0.143659 l -0.143659 n 29601 21 21 35 93 9 l 0.143659 l -0.143659
n 264 24 31 28 51 1 n 196 33 79 44 82 5 l -0.147461 l 0.147461 n 2065 21 22 39 71 8 l -0.147461 l 0.147461
n 1473 21 17 33 67 1 n 1024 9 88 26 89 10 l -0.147427 l 0.147427 n 3728 21 22 39 71 8 l -0.147427 l 0.147427
n 1817 6 21 46 58 2 n 200 14 38 40 53 6 l -0.137698 l 0.137698 n 190 40 9 45 13 0 l -0.137698 l 0.137698
n 11491 6 3 39 7 10 n 52344 18 32 36 64 10 l -0.141716 l 0.141716 n 32 12 67 17 73 3 l 0.141716 l -0.141716
n 26302 6 66 42 74 10 n 1647 2 37 37 57 6 l 0.149511 l -0.149511 n 1299 18 3 27 56 1 l -0.149511 l 0.149511
n 187 24 61 31 82 3 n 293 6 69 10 89 7 l -0.153348 l 0.153348 n 531 41 80 43 90 9 l 0.153348 l -0.153348
n 19 5 51 14 59 5 n 900 26 10 40 31 3 l 0.142488 l -0.142488 n 77 2 7 9 28 1 l 0.142488 l -0.142488
n 180 24 30 43 37 3 n 829 11 13 33 82 2 l 0.148269 l -0.148269 n 795 19 2 44 23 2 l -0.148269 l 0.148269
n 153 1 81 2 94 9 n 90 7 77 40 84 0 l -0.175724 l 0.175724 n 372 5 46 20 52 2 l -0.175724 l 0.175724
n 175 4 77 39 82 8 n 23461 1 7 30 20 10 l 0.147471 l -0.147471 n 16 10 90 26 94 7 l -0.147471 l 0.147471
n 13 20 64 27 74 6 n 2616 33 86 36 94 10 l -0.138587 l 0.138587 n 6 12 79 25 84 8 l 0.138587 l -0.138587
n 1471 6 0 40 21 3 n 15 22 16 24 49 2 l -0.152097 l 0.152097 n 201 0 22 19 23 4 l -0.152097 l 0.152097
n 173 22 24 30 44 2 n 142 14 19 30 34 1 l -0.159013 l 0.159013 n 396 23 18 32 31 7 l -0.159013 l 0.159013
n 157 12 86 45 94 2 n 9709 0 84 16 88 10 l 0.149012 l -0.149012 n 547 33 62 41 73 6 l -0.149012 l 0.149012
n 550 1 30 19 62 7 n 54 2 2 19 23 6 l 0.140697 l -0.140697 n 813 10 25 35 41 7 l 0.140697 l -0.140697
n 452 15 82 34 89 6 n 441 23 8 30 18 3 l -0.156345 l 0.156345 n 142 12 2 45 12 6 l -0.156345 l 0.156345
n 20 16 3 32 6 6 n 27 22 2 35 10 7 l -0.143991 l 0.143991 n 632 0 46 33 51 3 l -0.143991 l 0.143991
n 52 5 49 24 52 1 n 98 20 41 46 48 3 l -0.149899 l 0.149899 n 939 7 19 17 45 5 l -0.149899 l 0.149899
n 841 29 7 38 48 6 n 659 16 9 23 17 9 l -0.15043 l 0.15043 n 1142 9 85 39 89 9 l 0.15043 l -0.15043
n 299 29 0 45 27 3 n 8268 18 81 26 94 10 l -0.133914 l 0.133914 n 14 32 91 42 92 5 l -0.133914 l 0.133914
n 909 21 78 44 93 7 n 151 6 77 40 84 7 l -0.138893 l 0.138893 n 213 24 8 25 47 3 l -0.138893 l 0.138893
n 24 33 71 38 85 5 n 19 13 89 26 93 0 l 0.130705 l -0.130705 n 401 24 71 37 78 7 l -0.130705 l 0.130705
n 572 38 13 46 57 0 n 9986 5 1 41 33 9 l 0.143884 l -0.143884 n 19557 19 12 30 70 9 l 0.143884 l -0.143884
n 22 22 46 28 53 8 n 287 0 18 12 64 4 l -0.145266 l 0.145266 n 21 5 52 13 61 8 l 0.145266 l -0.145266
n 407 2 77 45 83 6 n 25 22 60 28 75 5 l -0.142497 l 0.142497 n 73 14 80 35 81 5 l -0.142497 l 0.142497
n 61 4 0 5 39 6 n 1226 24 25 34 92 6 l 0.143644 l -0.143644 n 1798 15 22 39 81 6 l -0.143644 l 0.143644
n 31 25 56 29 75 1 n 312 25 82 45 91 6 l -0.151313 l 0.151313 n 318 10 10 39 12 7 l -0.151313 l 0.151313
n 975 5 7 39 19 6 n 5561 8 81 30 84 10 l -0.153098 l 0.153098 n 1372 11 71 43 81 2 l -0.153098 l 0.153098
n 490 41 19 46 67 2 n 20 23 29 38 36 6 l 0.147756 l -0.147756 n 329 39 33 46 51 1 l 0.147756 l -0.147756
n 730 19 0 37 17 8 n 60 32 50 45 59 8 l 0.133499 l -0.133499 n 103 5 45 18 61 1 l -0.133499 l 0.133499
n 12 23 76 26 89 5 n 65 11 80 33 88 5 l -0.146175 l 0.146175 n 429 35 1 45 11 4 l -0.146175 l 0.146175
n 2006 18 5 42 40 0 n 51 13 21 29 32 2 l -0.1523 l 0.1523 n 900 17 33 28 58 2 l -0.1523 l 0.1523
n 829 23 7 32 38 3 n 7846 2 72 46 94 9 l 0.159198 l -0.159198 n 322 9 51 23 68 8 l -0.159198 l 0.159198
n 1019 3 20 20 90 5 n 218 16 43 31 77 6 l 0.15504 l -0.15504 n 457 2 89 38 93 4 l 0.15504 l -0.15504
n 8516 40 21 44 52 10 n 97255 20 3 46 66 10 l -0.161386 l 0.161386 n 157 25 50 26 71 8 l -0.161386 l 0.161386
n 6122 13 5 45 59 8 n 320 14 44 41 59 4 l -0.143124 l 0.143124 n 38 15 44 20 68 5 l 0.143124 l -0.143124
n 1 8 3 32 4 3 n 19 20 22 23 30 6 l 0.145383 l -0.145383 n 447 7 73 20 81 5 l -0.145383 l 0.145383
n 886 15 60 31 83 6 n 216 15 63 28 88 5 l -0.14932 l 0.14932 n 109 20 39 28 67 6 l 0.14932 l -0.14932
n 297 3 10 8 91 3 n 174 8 13 38 20 0 l -0.13115 l 0.13115 n 50 13 35 23 47 3 l 0.13115 l -0.13115
n 244 20 17 39 30 7 n 1459 28 20 45 70 3 l -0.140924 l 0.140924 n 4218 3 1 45 28 3 l 0.140924 l -0.140924
n 238 31 2 36 15 4 n 14403 0 0 37 38 9 l 0.148392 l -0.148392 n 150 37 64 46 73 4 l 0.148392 l -0.148392
n 715 3 2 31 17 2 n 504 35 6 39 34 9 l 0.14176 l -0.14176 n 726 9 13 46 30 8 l -0.14176 l 0.14176
n 210 15 91 37 92 9 n 95 4 83 24 88 6 l -0.135212 l 0.135212 n 114 6 62 7 78 6 l -0.135212 l 0.135212
n 144 17 46 23 79 6 n 24 25 27 33 35 0 l -0.141201 l 0.141201 n 106 40 76 42 92 5 l -0.141201 l 0.141201
n 2434 0 5 22 45 2 n 2881 24 59 33 66 10 l -0.14513 l 0.14513 n 4307 20 24 41 79 3 l -0.14513 l 0.14513
n 327 16 8 23 21 2 n 550 20 8 34 30 4 l 0.145585 l -0.145585 n 881 30 18 40 88 3 l -0.145585 l 0.145585
n 48 20 88 33 93 7 n 683 6 2 14 20 4 l -0.150211 l 0.150211 n 519 12 59 25 87 1 l -0.150211 l 0.150211
n 9982 4 18 13 26 10 n 315 20 1 44 9 5 l 0.145089 l -0.145089 n 2551 32 13 46 46 4 l -0.145089 l 0.145089
n 1067 7 20 44 42 1 n 72 0 21 1 58 9 l 0.152357 l -0.152357 n 117 24 24 25 29 9 l 0.152357 l -0.152357
n 123 12 26 38 30 3 n 1117 2 15 20 39 7 l -0.152292 l 0.152292 n 30133 0 58 35 91 9 l 0.152292 l -0.152292
n 2263 12 3 25 56 5 n 14328 5 25 37 66 9 l 0.143642 l -0.143642 n 1178 11 9 36 35 8 l -0.143642 l 0.143642
n 172 5 80 7 81 10 n 172 8 55 11 80 5 l -0.153811 l 0.153811 n 54 12 8 31 14 2 l -0.153811 l 0.153811
n 1515 1 44 7 48 10 n 473 28 41 45 70 0 l -0.164732 l 0.164732 n 2120 14 34 18 42 10 l 0.164732 l -0.164732
n 256 7 30 34 35 0 n 2022 29 10 40 62 6 l -0.139487 l 0.139487 n 302 14 47 29 71 8 l -0.139487 l 0.139487
n 50483 0 12 46 70 9 n 44313 13 77 33 93 10 l 0.148774 l -0.148774 n 871 19 20 32 23 7 l -0.148774 l 0.148774
n 3260 41 4 44 16 10 n 21 4 71 12 90 4 l 0.148223 l -0.148223 n 1770 13 46 25 61 9 l -0.148223 l 0.148223
n 461 16 78 37 94 3 n 803 28 62 38 86 8 l -0.148258 l 0.148258 n 3185 3 40 41 75 6 l -0.148258 l 0.148258
n 599 15 70 41 80 0 n 4400 13 5 32 12 9 l 0.152658 l -0.152658 n 1511 7 0 13 57 4 l -0.152658 l 0.152658
